tweet,category
 سلاما لمن يجلس وحيدا مشتت لافكاار مبعثر لمشااعر تماما مثلي,Diminished ability to think or concentrate
 مشتت ,Diminished ability to think or concentrate
 واني اعلم ان الطريق طويل وانا لوحدي والخوف يتركني لياليها الموحشه غيابك اسير مشتته التفكير لااعلم الي اين امضي فقط اجعلني قويه الله حتي اتخطي شيءا كربتي,Diminished ability to think or concentrate
مو قادره اركز كثر التشتت,Diminished ability to think or concentrate
طبعا لان جماعه ابن مشتت الفكر,Diminished ability to think or concentrate
ما كان ده حالي والله حاجه تتعدل وانه يسترني ف الدنيا والاخره ويريح قلب وخاطر واحد مشتت,Diminished ability to think or concentrate
صحيح والعقل مشتت ودنيا بايظه والحاله تصعب ع الكافر,Diminished ability to think or concentrate
تخيل بانك تعيش وسط ناس وانت مو عارف تتواصل معهم باي طريقه ومو عارف تبين مشاعرك دماغك يفسر المعطيات بشكل متداخل الاحيان تحب الهدوء بعيد الضجيج وتجبر علي فعل اوامر وانت ذهنك يكون مشتت,Diminished ability to think or concentrate
كنت اتابع وانا مشتته واهلي يسولفون ,Diminished ability to think or concentrate
مدري شعور تحس تقدر توصفه تكون مشتت حتي انت تدري وش تبغي,Diminished ability to think or concentrate
فقر التركيز مشتته اقدر اذاكر ساعتين متواصله ,Diminished ability to think or concentrate
احتاج فعلا احس مشتته هالفتره امل الميزان,Diminished ability to think or concentrate
والله ماش مو قادر اركز عقل بطن اليوم الدنيا كلها مضروبه,Diminished ability to think or concentrate
معلش قصدي بناتي عقلي مشتت,Diminished ability to think or concentrate
اشعر بان الكون ضايق وان افكاري مشتته ماكنت اريده ضيعني السعي وراءه وشتتني ابتعادي ,Diminished ability to think or concentrate
وش فايده السكينه وانا مو فرحانه وعليا هموم وافكاري مشتته وركبني ستين عفريت,Diminished ability to think or concentrate
احسني متلخبطه وافكاري مشتته جدا وما اعرف كيف اتصرف,Diminished ability to think or concentrate
انا اكيد مشتته فكريا ومو عارفه ارتب امور حياتي,Diminished ability to think or concentrate
اصبحت مشتته افكاري وتصرفاتكم,Diminished ability to think or concentrate
عقلي مشتت,Diminished ability to think or concentrate
سنوات دراستي كنت مشتته وعندي مشاكل عاطفية وتعبانه نفسيا ,Diminished ability to think or concentrate
مشتت انا كقلب يتيم يحبه احد لكنه متهم,Diminished ability to think or concentrate
حيل ضايع و مشتت ما ادري وش اسوي بحياتي,Diminished ability to think or concentrate
طاقتي مشتتة وعندي ألم سنين,Diminished ability to think or concentrate
ذهني مشتت,Diminished ability to think or concentrate
اني مشتت نفسي علي الفاضي و هلبس قدام مثبت علي القرار الصح ,Diminished ability to think or concentrate
بعض الأيام اكون مفرط الثقه بالنفس وبعض الايام اكون مشتت ومرتبك,Diminished ability to think or concentrate
انا اعرف باني سيء واكره اشخاص كثيرون ومشاعري متناقضه للغايه وافعالي مشتته رماديه واحيانا اكره نفسي جدا ,Diminished ability to think or concentrate
واقعي مشتت,Diminished ability to think or concentrate
عقبالي اعرف اي خيار طاقتي مشتته ولقيت نفسي بكل خيار انطباق الفعاليه,Diminished ability to think or concentrate
قلبي مشتت وتاليه البشر قاتلنا بعرف ممكن نتحرر هالكابوس,Diminished ability to think or concentrate
ياليت يكون لي نصيب وحظ لاني مشتته هالفتره,Diminished ability to think or concentrate
باين عليا اني مشتت,Diminished ability to think or concentrate
مشتت نوعا,Diminished ability to think or concentrate
المحزن الكمان بالموضوع قديش الواحد ضايع بحياته و مضيع وقته و مشتت تفكيره,Diminished ability to think or concentrate
مشتت تفكيري,Diminished ability to think or concentrate
عقلي مشتت,Diminished ability to think or concentrate
امشي اذا زعلت امشي اذا فرحت امشي اذا افكاري مشتت امشي اذا احس اني طاقه سلبيه ,Diminished ability to think or concentrate
انا مفكك انا مشتت جدا,Diminished ability to think or concentrate
فكري مشتت ناطرة خبر حلو,Diminished ability to think or concentrate
اعلم اني تائه و ان الايام السيئه و الاشخاص السيئين جعلوني أتألم كثيرا اعد امتلك رغبه بالاستمرار اعلم اني مشتته حزينه طوال الوقت ,Diminished ability to think or concentrate
انا الشعور وبين زيف اللا شعور مشتت الحضور ورغبتي ب الانعزال,Diminished ability to think or concentrate
مريضه نفسيه مشتته,Diminished ability to think or concentrate
ايوه مشتته هالفتره نواحي كثيره,Diminished ability to think or concentrate
جد والله مشتته مشتته ماشاء الله عليكي اتزن اذا عندك طريقه او ورد,Diminished ability to think or concentrate
فعلا الوضع مشتت بالنسبه مو عارفه وش اسوي وعندي عروض مابي ارتباط اي كلام ,Diminished ability to think or concentrate
صح والله احس مشتته ربي يعين,Diminished ability to think or concentrate
جالسه احلم فعلا اسمه شتات ومخي مشتت,Diminished ability to think or concentrate
ااااخ وانا اقول افكاري مشتته وتايهه باشيااء كثيره ,Diminished ability to think or concentrate
الله يطمنك فعلا كنت في فتره سيءه كنت مشتته لابعد درجه,Diminished ability to think or concentrate
اذا كان العقل مشتت وكل الافكار ملخبطه,Diminished ability to think or concentrate
اصدددددق ماقيييل علي كلام اهلي  صدق اننا ودنا ننبسط بيصير يومنا ع الجوال يوم نقوم لين ننام ماله فايده حضوري بيصير ذهننا مشتت مايمدينا نركز زين,Diminished ability to think or concentrate
مشتت ضايعي تركيزي صفر احد شاغل بالي,Diminished ability to think or concentrate
انا زيها مخي مشتت و افكار العالم كلها بمخي لدرجه انا ماعرف افكر ايش ,Diminished ability to think or concentrate
مشتته وارغب بقتل نفسي,Diminished ability to think or concentrate
مختنق مشتت واتصرف بدون تركيز,Diminished ability to think or concentrate
قلبي صامد داءم عقلي مشتت يهم حاله القلب العقل,Diminished ability to think or concentrate
انحولت مو قادره اركز,Diminished ability to think or concentrate
لانه احسني مشتته ومو عارفه نفسي ابدا,Diminished ability to think or concentrate
مشتته الهدوء و التفكير,Diminished ability to think or concentrate
مخي مشتت افرح انغبن مدري ,Diminished ability to think or concentrate
الفتره اسوء فتره كلشي فيني مشتت نفسيتي مو بخير تماما,Diminished ability to think or concentrate
يكفي انه مشتت للذهن وفيه ينشر افكاره المسمومه,Diminished ability to think or concentrate
مشتت وتايه محتاج فرمتت ودفعه معنويه,Diminished ability to think or concentrate
تاءهه مشتته محتاره,Diminished ability to think or concentrate
ماشاء الله انا احس اني مشتته,Diminished ability to think or concentrate
احس مشتته وضايعه مستقبلي,Diminished ability to think or concentrate
احس انني مشتته وضايعه,Diminished ability to think or concentrate
احس اني ضايعه مشتته,Diminished ability to think or concentrate
احس اني مشتته ,Diminished ability to think or concentrate
احس اني مشتته احتاج احد يجمع شتاتي,Diminished ability to think or concentrate
احس اني مشتته اهل ماما يبغوني عندهم واهل بابا يبغوني كمان وانا ابغا صحباتي وهم مايبغوني ايحزن,Diminished ability to think or concentrate
احس اني مشتته يارب ساعدني,Diminished ability to think or concentrate
احس اني مكسوره و مشتته وفاته مو عارفه الملم نفسي و اقدر اداوم,Diminished ability to think or concentrate
احس اوقات بالضياع مو قادره اركز ع شيء احس بعجز تجاه نفسي,Diminished ability to think or concentrate
احس عقلي مشتت,Diminished ability to think or concentrate
احس مخي مشتت احتاج مساج,Diminished ability to think or concentrate
احس مخي مشتت ومقربع يبيله نفض وترتيب,Diminished ability to think or concentrate
احس مو قادره اركز,Diminished ability to think or concentrate
احساس انك مشتت كريه,Diminished ability to think or concentrate
احسني بحاله صدمه مو قادره اركز بالبث حتي,Diminished ability to think or concentrate
احسني مشتت,Diminished ability to think or concentrate
احسني مشتته بشكل بشع,Diminished ability to think or concentrate
احسني مشتته زي حساباتي,Diminished ability to think or concentrate
ادركت اخيرا انني مشتت الابد ولم تعد تليق اي بدايه او نهايه عندي جناح يرف انتبه انني ميت,Diminished ability to think or concentrate
اسمعو وربي مو قادره اركز اي احد الشي شاغل تفكيري,Diminished ability to think or concentrate
اسوء جزء ف الزعل انك متبقاش لاقي حد مكان تروحله واقف ف النص مشتت مش مرتاح ف اي حاجه اي حد,Diminished ability to think or concentrate
اسوء شعور تحس انك غريب غريب وسط اهلك وسط صحابك غريب حتي نفسك وقدام نفسك غريب حرفيا وزود ع الاوردر مشتت ومصدع وبتميل لانك تكون انطواءي,Diminished ability to think or concentrate
اسوء شعور تنصدم شخص قريب منك لدرجه انك تكون مشتت حاجه ومو قادر تجمع نفسك ,Diminished ability to think or concentrate
اسوا المراحل اللي البنت ممكن توصلها فتره بتكون شخص تاني مشتت المشاعر جواها بتبقي عشواءيه نوبه الحزن والبءس والاكتءاب الحاد,Diminished ability to think or concentrate
اسوا حاله وصلتلها عدم وجود مزيكا توصف حالي و تشاركني احساسي تايه وغريب مشتت,Diminished ability to think or concentrate
اسوا شعور يكون شي مشتت بالك ماتعرف وشو,Diminished ability to think or concentrate
اشعر بحزن مشتت,Diminished ability to think or concentrate
اشياء كثيره تغيرت مادري انا صح او احس ضايعه مشتته شخصيتي تغيرت او بدت تتغير او انا نفس الشخص ماعرف حاله غريبه جالسه امر,Diminished ability to think or concentrate
اصبحت اجهل مشتت ساسلك لهذا الجواب ام اظل متردد بينه وبين الخيار الاخر,Diminished ability to think or concentrate
اصبحت اجهل نفسي لدرجه اريد ان اسالها انتيانا انتي بقلب منكسر وتفكير مشتت وضياع روحي مخيفربما الجواب صحيح,Diminished ability to think or concentrate
اصبحت فتاه مشتته الذهن حياه ممله اشعر بارهاق شديد وكانني عالقه بداءره حاولت الخروج,Diminished ability to think or concentrate
اعتقد انني تاءه الليله انني مشتته فعلا,Diminished ability to think or concentrate
اف مو قادره اركز,Diminished ability to think or concentrate
اففف مو قادره اركز ,Diminished ability to think or concentrate
افففف مخي مشتت مره ماحبب,Diminished ability to think or concentrate
افكار مشتته صدر يضيق امل مفقود وضياع داءم سيفهم وجعك,Diminished ability to think or concentrate
افكاري مشتته احساس غريب مو قادرة افهم شيء,Diminished ability to think or concentrate
اقسم بالله مشتته مكان,Diminished ability to think or concentrate
اكتر فتره احس اني مشتته ,Diminished ability to think or concentrate
اكتر فتره الواحد مشتت بطريقه غريبه جدا والدماغ بتفكر مليون حاجه,Diminished ability to think or concentrate
اكتر واحده مشتته ف العاالم,Diminished ability to think or concentrate
اكره اصير مشتته لان تصير اشياء غلط اتشتت,Diminished ability to think or concentrate
اكره اكون مشتته كدا,Diminished ability to think or concentrate
اكره ان واضح علي اني مشتته امزح تعبت ابكي اخخ,Diminished ability to think or concentrate
اكره اني اكون مشتته,Diminished ability to think or concentrate
الصدق اني مشتت,Diminished ability to think or concentrate
الواحد مشتت الايام دي لابعد الحدود,Diminished ability to think or concentrate
الواحد مشتت تشتيت يتشتته قبل كده,Diminished ability to think or concentrate
الواحد مشتت مش عارف يبى ايه,Diminished ability to think or concentrate
انا الشعور وبين زيف اللاشعور مشتت الحضور ورغبتي بالانعزال ,Diminished ability to think or concentrate
انا الشعور وبين زيف المشاعر مشتته,Diminished ability to think or concentrate
انا انا اصبحت شخص غريب مليء بالخيبات مشتت ومتعب حاءر وتاءه يشعر بالضياع يعد يملك اي شي حتي الامل فقده,Diminished ability to think or concentrate
انا انغلبت وانخذلت,Diminished ability to think or concentrate
انا اول مره ابقي مشتته كدا حقيقي,Diminished ability to think or concentrate
فانه مشتت تاءه يبحث يلملمه يحتضنه بعيدا سوء العالم,Diminished ability to think or concentrate
انا تاءهه مشتته غريبه اجد الطريق الصحيح,Diminished ability to think or concentrate
لااعلم اريد انا حقا مشتته,Diminished ability to think or concentrate
لاحظت اتكلم اغلب كلامي و وهذا يثبت ايش انا مخلوق مشتت ومتناقض,Diminished ability to think or concentrate
لازلت تاءه مشتت افتقد لشيء اعلم ماهو حاءر زالت هويتي ضبابيه و جاهل مكاني فالمجتمع فضفضه,Diminished ability to think or concentrate
لكنني مشتت كقطره حبر سكبت بحر و تلاشت,Diminished ability to think or concentrate
للاسف الفتره مو فاهمه حتي نفسي ايش تبغي مشتته لدرجه مو قادره اركز بحياتي وقراراتي مو عارفه ايش الصح وايش الغلط,Diminished ability to think or concentrate
للاسف اللي يشوفوني يتوقع سعيده وناجحه وحياتي ورديه العكس داخليا مخنوقه ظلام ملخبطه مشتته,Diminished ability to think or concentrate
ليالي طويله و تفكير مشتت,Diminished ability to think or concentrate
ليتنا نقدر نتخطي شعور نبي نحسه,Diminished ability to think or concentrate
ليش احس اني مره مشتته وضايعه,Diminished ability to think or concentrate
ماش الفتره احسني مشتته وكل شيء بحياتي مقلوب ومهما عدلته لسا فوضي,Diminished ability to think or concentrate
مانمت ٤ الفجر واحس مو قادره اركز ابغي انام,Diminished ability to think or concentrate
متعب جدا انك توصف حاجه بانها عادي وانت ما تنام بسببها وانت مشتت وتايه طول يومك بسببها,Diminished ability to think or concentrate
متي تدري انك مشتت فكريا تفتح الحاسبه عشان تحط منبه ,Diminished ability to think or concentrate
مخي مشتت بالافكار ودي اتعمق بتجارب كثيره شيء وقته,Diminished ability to think or concentrate
مخي مشتت مره لازم افعل شيء,Diminished ability to think or concentrate
مخي مشتت مو قادره اركز بشي احس اني مزعوجه ,Diminished ability to think or concentrate
مدري مدري افكاري مشتته ادري ايش اسوي شي علي بعضه ادري,Diminished ability to think or concentrate
مر سنه يمكن وانا احس اني مو الشخص اللي قبل انزرعت فيني مخاوف وصرت مشتت ومو عارف اطلع الفوضي اللي احسه,Diminished ability to think or concentrate
مرات قليله اعجز وصف اشعر اما للانغماس الكلي او البعد الكامل عنه حلقي جاف وعقلي مشتت ومضطرب,Diminished ability to think or concentrate
مرحبا نجوم السماء انا ياءسه و مشتته جدا خذيني بجانبك فالارض تناسبني,Diminished ability to think or concentrate
مرحله انت تعيش يومك طبيعي زي يوم عقلك مشتت و توهان منت عايش اللحظه وتحس انك زعلان جوه و الشعور صعب جدا علي اي انسان,Diminished ability to think or concentrate
مرحله انو نفسي اعرف شنو اريد اعرف شنو بالي هيج مشتته الافكار تكلم نفسك شنو تريد الجواب اعرف تجيكم هيج حالات شي خاص بيه,Diminished ability to think or concentrate
مره مشتته ومو عارفه ايش اسوي ومو قادره اوقف تفكير,Diminished ability to think or concentrate
مزاج سيء ذهن مشتت افكار سلبيه ضياع,Diminished ability to think or concentrate
مساء الخير فاقد الشغف منعدم الامل مشتت الفكر مذبذب الثقه متردد ي اللي قاعد مش طايق نفسك دلوقتي ,Diminished ability to think or concentrate
مسافر تائهه الزحام مشتت التفكير اعرف اي انا ولاين وجهتي لازال الامل بداخلي للقياك,Diminished ability to think or concentrate
مستلق انتظر الموته الصغري تخطفني واقعي اليها الي عالم الاحلام والخيالات والفضاء الاسود تمنيت غلبني النعاس فالجسد منهك والعقل مشتت والنفس تاءهه,Diminished ability to think or concentrate
مشاعر مشتته,Diminished ability to think or concentrate
مشاعر مشتته فوضي,Diminished ability to think or concentrate
مشاعري مشتته مره مره,Diminished ability to think or concentrate
مشتاقه لنفسيتي اللي كانت مو مرهقه ولقلبي اللي كان بخير ولتفكيري الي مو مشتت وضايع ولشعور الامان والطمانينه مشتاقه بالمره,Diminished ability to think or concentrate
مشتت استطيع استيعاب اي شيء,Diminished ability to think or concentrate
مشتت اشياء كثيره اعلم عنها شء,Diminished ability to think or concentrate
مشتت التفكير,Diminished ability to think or concentrate
مشتت الحضور ورغبتي بالانعزال,Diminished ability to think or concentrate
مشتت الذهن,Diminished ability to think or concentrate
مشتت الفكر,Diminished ability to think or concentrate
مشتت انا عقل ناضج و قلب طفل,Diminished ability to think or concentrate
مشتت انتباهي و غالبني,Diminished ability to think or concentrate
مشتت بشكل مرعب,Diminished ability to think or concentrate
مشتت بشكل مرعب كاني رماد,Diminished ability to think or concentrate
مشتت تفكيري الرحيل او البقاء,Diminished ability to think or concentrate
مشتت حقا ارغب بالكلام كثيرا لانه صار مبتذلا وسخيفا ومملا ايضا لكنه حقيقي اكثر اي شيء,Diminished ability to think or concentrate
مشتت ذهنيا مرهق جسديا,Diminished ability to think or concentrate
مشتت ربنا هب امرنا رشدا,Diminished ability to think or concentrate
مشتت شتات عظيم جدا اشتت شتات,Diminished ability to think or concentrate
مشتت شعوري عفت و اشتقت,Diminished ability to think or concentrate
مشتت شعوري مابين عفت و اشتقت,Diminished ability to think or concentrate
مشتت شوي,Diminished ability to think or concentrate
مشتت شويه وبحاول اتوازن بفنجان القهوه اللذيذ,Diminished ability to think or concentrate
مشتت ضاءع وحاءر الكلمات اللتي تصفني,Diminished ability to think or concentrate
مشتت فكري لابعد مايمكن,Diminished ability to think or concentrate
مشتت ك بلدي اليمن شتته الحروب,Diminished ability to think or concentrate
مشتت كطالب يختار تخصصه,Diminished ability to think or concentrate
مشتت لاني استطيع التركيز لانني اركز الاشياء كلها الوقت ذاته,Diminished ability to think or concentrate
مشتت لدرجه الربكه تسمحلي اغير اسمك حياتي,Diminished ability to think or concentrate
مشتت مابين عفت و اشتقت,Diminished ability to think or concentrate
مشتت محطم متالم اتاكل الداخل,Diminished ability to think or concentrate
مشتت ن ذهني كني عالم اثار الديناصور والعنقا وبقيا غول,Diminished ability to think or concentrate
مشتت و حارت افكاري,Diminished ability to think or concentrate
مشتت وضااااايع,Diminished ability to think or concentrate
مشتت يريد ان يخرج بداخله ولكنه يستطيع,Diminished ability to think or concentrate
مشتته ,Diminished ability to think or concentrate
مشتته التفكير ك وطني ,Diminished ability to think or concentrate
مشتته الحضور و رغبتي ب الانعزال,Diminished ability to think or concentrate
مشتته انا عقل ناضجه و قلب طفله,Diminished ability to think or concentrate
مشتته انا وش بالنسبه,Diminished ability to think or concentrate
مشتته بشكل فضييييع,Diminished ability to think or concentrate
مشتته بشكل مرعب كاني رماد كف الريح,Diminished ability to think or concentrate
مشتته جدا و مش عارفه اخد قرار حاسه دايما اني بظلم اللي حواليا بدون قصد بسبب التردد الرهيب ده,Diminished ability to think or concentrate
مشتته جميع النواحي,Diminished ability to think or concentrate
مشتته حتي الكتاب غيرته مرتين وفتحت الايباد اتفرج وصكيت وش اسوي ,Diminished ability to think or concentrate
مشتته حيييل,Diminished ability to think or concentrate
مشتته كليا,Diminished ability to think or concentrate
مشتته لدرجه احس اني فقدت نفسي,Diminished ability to think or concentrate
مشتته و مشاعر مالها داعي,Diminished ability to think or concentrate
مشتته وتاءه,Diminished ability to think or concentrate
مشتته وجددددا,Diminished ability to think or concentrate
مشتته ومتردده وااااه الوجع,Diminished ability to think or concentrate
معرف احس اني مشتته كثيييييير,Diminished ability to think or concentrate
مقفله غرفتي ابكي وعقلي مشتت وقاعده اعيش هلع مدري قلق,Diminished ability to think or concentrate
مكتئب مشتت حزين يائس بائس ضائع هارب منعزل تائه وحيد خائف منهك متعب مختنق,Diminished ability to think or concentrate
مو طبيعي جاني نوم الحين واحس دايخه مو قادره اركز,Diminished ability to think or concentrate
مو عارفه شسوي تعرفون ضايعه مشتته مدري ويني شيء قاعد يضغط علي,Diminished ability to think or concentrate
مو قادره اركز المدرسات افهم حتي اهو بعقلي وبتفكيري مو قادره,Diminished ability to think or concentrate
مو قادره اركز بروح اكل برتقال ,Diminished ability to think or concentrate
مو قادره اركز بشي اليوم حرفيا,Diminished ability to think or concentrate
مو قادره اركز بشي مدري ابكي اموت,Diminished ability to think or concentrate
مو قادره اركز حولي التفكير,Diminished ability to think or concentrate
مو قادره اركز حياتي,Diminished ability to think or concentrate
مو قادره اركز علي احد,Diminished ability to think or concentrate
مو قادره اركز علي الاجتماع,Diminished ability to think or concentrate
مو قادره اركز علي شي,Diminished ability to think or concentrate
مو قادره اركز علي كلامه ,Diminished ability to think or concentrate
مو قادره اركز عندنا كثير اشياء,Diminished ability to think or concentrate
مو قادره اركز كثر التعب ,Diminished ability to think or concentrate
مو قادره اركز ,Diminished ability to think or concentrate
مو قادره اركز كثير الاحداث بحياتي الفتره,Diminished ability to think or concentrate
