tweet,category
مو قادره اركز كويس,Diminished ability to think or concentrate
مو قادره اركز لحظه,Diminished ability to think or concentrate
مو قادره اركز,Diminished ability to think or concentrate
مو قاعده احس بشي اني مشتته وجدا,Diminished ability to think or concentrate
موضوع مشتت تفكيري وحياتي ونفسيتي مره مره اتمني يصير باقرب وقت وارتاح,Diminished ability to think or concentrate
موطبيعي احس بتعب بجسمي وخمول وتفكيري مشتت غريب احس كانه شخص قاعد يسحب طاقه مني مو عارفه مين,Diminished ability to think or concentrate
مين اكثر شخص حاسس انه مشتت وغير مستقر  اكيد طبعا مو انا,Diminished ability to think or concentrate
نبضات قلبي مشتته مشاعري ممزقه اعد ثابت,Diminished ability to think or concentrate
روحي مشتته ترغب دائما بالهروب الي المجهول,Diminished ability to think or concentrate
نفسي ابطل ابقي مشتته بجددددد ,Diminished ability to think or concentrate
نفسي ابطل احس اني مشتته وتايهه,Diminished ability to think or concentrate
هالفتره مشتته مو قادره اركز شيء ابد وانسي والارق مستقعد يع اكره هالحاله,Diminished ability to think or concentrate
هاليومين صايره مره مشتته,Diminished ability to think or concentrate
و انا هافضل مشتت كدا لحد متى,Diminished ability to think or concentrate
و مشتته,Diminished ability to think or concentrate
واعطي حولي الامان والاستقرار وانا خايف مشتت رب,Diminished ability to think or concentrate
والله العظيم انتو عارفين انا مشتت عقليا وذهنيا و بصريا وسمعيا,Diminished ability to think or concentrate
والله ان عقلي مشتت يارب نورلي بصيرتي,Diminished ability to think or concentrate
والله اني ضايع و مشتت و حارت افكاري,Diminished ability to think or concentrate
والله تعبت خلاص مخي مشتت,Diminished ability to think or concentrate
والله صايره مشتته جدا ماقدر اجمع واركز بشيء حتي اذا قريت روايه شفت مسلسل مقدر اجمع الشخصيات ذهني مو صافي بتاتا,Diminished ability to think or concentrate
والله عندي كميه ضغوطات وتفكير مشتت ,Diminished ability to think or concentrate
والله مشتته نفسي بنفسي,Diminished ability to think or concentrate
والله مو قادره اركز ب اي شي واشوف وش صار اليوم احاول استوعب الوضع,Diminished ability to think or concentrate
وانا مشتت اتغدا ونام,Diminished ability to think or concentrate
واني بفتره انا افعله بعادتي اني مشتت اقاوم الشي واني بهذا الامر راضيه امات كان بداخلي يشجعني كان يشجعني علي النهوض والصبر فالان بحاجته بشده اعد احس,Diminished ability to think or concentrate
واني مشتته ماضي اشتاقه وحاضر اطيقه ومستقبل اخشاه تهت الازمان فلا اعرف اين يجب ان اكون اعرف اعيش اليوم واتناسى الامس واتغاضي الغد,Diminished ability to think or concentrate
واو ياعقلي مشتت استغفرالله,Diminished ability to think or concentrate
وربي انا مشتته,Diminished ability to think or concentrate
وربي تشتت مو قادره اركز بسببه,Diminished ability to think or concentrate
العالم كله مشتت الناس باهتين الغرباء ساذجين الاصحاب يوما معك ويوما الله عليم الحياه مخيفه لدرجه تجعلك تنغمس بذاتك وتنسي ان العالم موجود,Diminished ability to think or concentrate
وصلني خبر يجيب الهم واحس عقلي مشتت وقتها,Diminished ability to think or concentrate
اسفه انا محبطه و فكري مشتت و حاسه اني بلف بدوامه مش راضيه تخلص مش قادره انبسط,Diminished ability to think or concentrate
وقتي يضيع فالتخطيط وبدون اي تنفيذ لاني مب عارفه احط خطه وامشي عليها كله مشتته واتشتت بسرعه وحدي اسوي لاسبوع,Diminished ability to think or concentrate
ولقد ارهقني عناء السعي وشقاء الوصول مغيب البصيره و منطفي الالهام خائف تكرار الاخطاء نفسها وعدم الوصول مشتت الذهن وضائع ,Diminished ability to think or concentrate
انا مش تمام ومش بخير ومش كويسه ومش متطمنه ومش مبسوطه ومش مرتاحه قلقانه خايفه متوتره مكسوره مشتته مضغوطه,Diminished ability to think or concentrate
وهناك انا مشتت انا فقط تفكر,Diminished ability to think or concentrate
ياربي الحيره مشتته مرررره يارب ااخترلي,Diminished ability to think or concentrate
قلبي محطم وفكري مشتت,Diminished ability to think or concentrate
يالله صداع مو قادر اركز بسببه,Diminished ability to think or concentrate
محتاجه اهرب حالا انا للدرجه دي مشتته,Diminished ability to think or concentrate
يارب دلني للطريق الصح يارب تعبت وانا مشتته,Diminished ability to think or concentrate
يعني الان مو قادر اعبر الي جواتي او بقلبي لان تركيزي مشتت ومو عارف وش اسوي,Diminished ability to think or concentrate
قسم عقلي مشتت وافكاري ملخبطه مقدر اكمل شيء,Diminished ability to think or concentrate
يموت الشغف تلقاءيا المرء عندما تتوالي الخيبات الاصدقاء ويصبح الحزن رفيق دربه الابدي عندما يعجز ذرف الدموع او الثرثره كعادته,Diminished ability to think or concentrate
أجلس بمفردي شارد الذهن مشتت التفكير افقد الشغف,Diminished ability to think or concentrate
حاسه صراع و مشتته  حاسه اني دوامه او حفره مظلمة و مش عارفه اخرج,Diminished ability to think or concentrate
يوم امس يوم للنسيان يوم مشتت,Diminished ability to think or concentrate
اليوم خلص متى وعقلي مشتت ومش مركزه ومش بستوعب كويس,Diminished ability to think or concentrate
وين تختفي طاقتي وذهني ليه مشتت,Diminished ability to think or concentrate
تعب الروح وارق الشعور وشحوب الايام وكسرها,Diminished ability to think or concentrate
           ,feelings of worthlessness
خاب ظني,Feelings of worthlessness
خاب ظني ومعد اثق بحد,Feelings of worthlessness
انا خذلت نفسي عندما رهنت علي انهم اوفياء,Feelings of worthlessness
لاني خذلت نفسي لاني احسن الاختيار فيمن يستحق ان اشاطره هواجس النفس,Feelings of worthlessness
خاب ظني بالكثير وعيوني ملها الدمع,Feelings of worthlessness
تدري وشلون يخذلني احد انا خذلت نفسي عندما راهنت علي انهم اوفياء,Feelings of worthlessness
خذلت نفسي,Feelings of worthlessness
نفس الشعور واحس بالذنب طول الوقت لاني خذلت نفسي وحاسه بالضياع,Feelings of worthlessness
للاسف خذلت نفسي حتي اشعر بالخذلان الشديد,Feelings of worthlessness
تصدق انا اشتغل علي نفسي لين احط راسي عالمخده وانا مو راضي نفسي,Feelings of worthlessness
لقد خذلت نفسي,Feelings of worthlessness
خذلت نفسي الصراحه توقعتها مني,Feelings of worthlessness
ااايه والله خاب ظني خاب,Feelings of worthlessness
انا خاب ظني فوق السته مرات,Feelings of worthlessness
خاب ظني للاسف,Feelings of worthlessness
خاب ظني وطاب الخاطر,Feelings of worthlessness
لانه خاب ظني بشخص,Feelings of worthlessness
احس ماني راضيه عن نفسي,Feelings of worthlessness
بصراحه انا كنت متفاءل خاب ظني وانكسر,Feelings of worthlessness
لا بأس فأنا خذلت نفسي باختياري,Feelings of worthlessness
لقد خاب ظني لكنني متفاءل,Feelings of worthlessness
خاب ظني وانكسر غلطي وثقت مرا وانعدمت بالكل ثقتي,Feelings of worthlessness
حتي خاب ظني كثيره عليها,Feelings of worthlessness
خاب ظني اهديته ثقتي فاجبرتني علي هجرانه,Feelings of worthlessness
ابشركم خاب ظني,Feelings of worthlessness
ابي ابكي كنت متامله كثير وخاب ظني,Feelings of worthlessness
ابي اصير قريبه ربي مرة  جد مو راضيه نفسي رغم مو اني سيئه ودي اصير احسن فضفضه نفسي,Feelings of worthlessness
احتاج مواساه لنفسي علي مره خاب ظني في الناس ,Feelings of worthlessness
احس اني خذلت نفسي عندما راهنت على شيء,Feelings of worthlessness
احس اني خذلت نفسي مدري ليه,Feelings of worthlessness
احسنت الظن حتي خاب ظني,Feelings of worthlessness
احسني مو راضيه نفسي الفتره دي من ناحيه قربي,Feelings of worthlessness
اسف خذلت نفسي وخذلتك معي ,Feelings of worthlessness
اسفه لنفسي لقد خاب ظني حيل وش استفدت الوجع الحزن,Feelings of worthlessness
اشعر انه كان عندي امل لطيف خاب ظني و صرت مابي افكر هالشيء لاحقا,Feelings of worthlessness
اعتذار واجب يخذلني احد انا خذلت نفسي,Feelings of worthlessness
اعتذر لنفسي مره تلهفت ل شيء و خاب ظني ب كسره نفس عظيمه ,Feelings of worthlessness
اعتقدت انه سبب كافي للاسف خاب ظني,Feelings of worthlessness
ما عاد احب شيء اختصرت الحب شيء واحد خاب ظني,Feelings of worthlessness
اعرف ليه دعيت ربي كثير و قلبي استجاب خاب ظني لدرجه عاد ابي ادعي,Feelings of worthlessness
اكره جدا لمن اكون محتاجه شخص احس اني خذلت نفسي,Feelings of worthlessness
الفتره اللي فاتت خاب ظني بحاجات كتير فتركتها,Feelings of worthlessness
الله يجبر خاطري علي كلشي خاب ظني,Feelings of worthlessness
الله يعوضني شيء خاب ظني ,Feelings of worthlessness
اللهم عوض قلبي شء خاب ظني فيه,Feelings of worthlessness
اللهم عوض قلبي شي خاب ظني,Feelings of worthlessness
اللهم عوض قلبي شي خاب ظني تجمعه لاخيره ,Feelings of worthlessness
اللهم عوض قلبي شيء خاب ظني فيه,Feelings of worthlessness
اللهم عوضني خير شيء خاب ظني,Feelings of worthlessness
انا خذلت نفسي عندما راهنت نفسي علي انه مختلف,Feelings of worthlessness
انا خذلت نفسي عندما راهنت علي انهم اوفياء,Feelings of worthlessness
انا رحت تدري لاني كنت وافي و خاب ظني,Feelings of worthlessness
انا مش خاب ظني انا خاب قلبي والله,Feelings of worthlessness
انا مو خاب ظني انا خاب قلبي ,Feelings of worthlessness
انكسر داخلي احس اني خذلت نفسي وتماشيت وضع كنت ابغاه لاجل شيء معين ضحيت وصرت رهين هالوضع ,Feelings of worthlessness
اول مره احس بخذلان وما صار عندي طاقه خلاص,Feelings of worthlessness
بصرخ خاب ظني,Feelings of worthlessness
خاب ظني بالجميع,Feelings of worthlessness
خاب ظني بالكثير وبك,Feelings of worthlessness
خاب ظني بالكل,Feelings of worthlessness
خاب ظني باللي حولي كثير ,Feelings of worthlessness
خاب ظني بالڪثير واڪتشفت ان حب الذات بانانيه,Feelings of worthlessness
خاب ظني بحبوب النوم ,Feelings of worthlessness
خاب ظني بكتير ناس وقفت عليكي,Feelings of worthlessness
خاب ظني بكل شيء فيهم انا,Feelings of worthlessness
خاب ظني حييل,Feelings of worthlessness
خاب ظني خلاص,Feelings of worthlessness
خاب ظني صدقق هالمره,Feelings of worthlessness
خاب ظني قريب واسال الله العوض,Feelings of worthlessness
خاب ظني كان اسعد يومممم,Feelings of worthlessness
خاب ظني كنت اظنه,Feelings of worthlessness
خاب ظني والله,Feelings of worthlessness
خاب ظني وظني بربي ما يخيب,Feelings of worthlessness
خاب ظني وفاق القلب حر ذاق,Feelings of worthlessness
خاب ظني وكم خبت معه,Feelings of worthlessness
خاب ظني يمكن انا اكثر واحد كان طيب,Feelings of worthlessness
خذلت نفسي,Feelings of worthlessness
خذلت نفسي اليوم,Feelings of worthlessness
لقد خاب ظني بالجميع محد يستاهل الثقه ,Feelings of worthlessness
لقد خاب ظني كثيرا احسنت اليهم,Feelings of worthlessness
ماكنت اظن خاب ظني,Feelings of worthlessness
ماني راضيه عن نفسي,Feelings of worthlessness
مو راضيه عن نفسي ابدا,Feelings of worthlessness
مو راضيه عن نفسي وهذا اسوء شي,Feelings of worthlessness
والله خاب ظني صدق ,Feelings of worthlessness
والله مو راضيه عن نفسي وصلنا مرحله الهلاك,Feelings of worthlessness
وان خاب ظني اشعر اني يبكي,Feelings of worthlessness
وسيبقي هدوءي عتابي لمن خاب ظني به,Feelings of worthlessness
وكم خاب ظني بالعباد ظني بربي يخيب,Feelings of worthlessness
وكم خاب ظني وكنت اظنه مايخيب,Feelings of worthlessness
يارب خاب ظني بالكثير,Feelings of worthlessness
يارب عوضني شيء خاب ظني فيه,Feelings of worthlessness
يبقي هدوءي عتابي الوحيد لكل خاب ظني,Feelings of worthlessness
لا يخذلني احد انا خذلت نفسي توقعت منهم الافضل ,Feelings of worthlessness
انا خذلت نفسي بنفسي,Feelings of worthlessness
يوم خاب ظني بالكل عرفت ان حب النفس مو انانيه,Feelings of worthlessness
انا خذلت نفسي عندما انفقت الكثير قلبي علي المزيفين واشباه الاصدقاء,Feelings of worthlessness
,
حيل ملل,losing interest or pleasure in activities
ملل,losing interest or pleasure in activities
ملل حيل نبي اي شيء,losing interest or pleasure in activities
نعرف انه ملل ومستمرين,losing interest or pleasure in activities
طفش مافيني نوم ومحد يكلمني,losing interest or pleasure in activities
طفش وابي اسولف,losing interest or pleasure in activities
طفش طفش,losing interest or pleasure in activities
نفس الروتين ملل,losing interest or pleasure in activities
طفش,losing interest or pleasure in activities
اذا شوي طبعا عادي اذا حياتي كلها ملل,losing interest or pleasure in activities
ملل ترا,losing interest or pleasure in activities
والله طفش,losing interest or pleasure in activities
ايوه ياليت طفش,losing interest or pleasure in activities
والله كثير زيك خلاص الي متي بالبيت والله ملل يامنال,losing interest or pleasure in activities
مدري طفش,losing interest or pleasure in activities
طفش برضو,losing interest or pleasure in activities
عندك حق والله الوحده ملل,losing interest or pleasure in activities
اي والله احس طفش,losing interest or pleasure in activities
عطونا شيء نسويه طفش ياخي,losing interest or pleasure in activities
وربي ملل وقتك كله سادح مافي هدف ف حياتك كنك بهيمه تاكل وتنسدح جربت حياه العاطلين فرته ماش ماجازت,losing interest or pleasure in activities
شسوي طفش,losing interest or pleasure in activities
اي تكفيييين طفشانه بموت طفش يلا سوي شوشو داومت,losing interest or pleasure in activities
ملل,losing interest or pleasure in activities
والله ملل ماش,losing interest or pleasure in activities
تعب و زهق,losing interest or pleasure in activities
والله طفش وملل,losing interest or pleasure in activities
مافي اي متعه طفش وملل وزهق,losing interest or pleasure in activities
اخخخخ ياخي طفش صدق,losing interest or pleasure in activities
وربي طفش اليوم طويل بزياده,losing interest or pleasure in activities
ملل بشكل ان ودي اقتل شخص عشان يروح الملل,losing interest or pleasure in activities
ملل,losing interest or pleasure in activities
مره طفش,losing interest or pleasure in activities
ممل طفش سيء,losing interest or pleasure in activities
تحسين صدق طفش,losing interest or pleasure in activities
روتين ملل,losing interest or pleasure in activities
ليش ملل,losing interest or pleasure in activities
ليييه والله طفش,losing interest or pleasure in activities
والله طفش اتمني عندي دوام,losing interest or pleasure in activities
اي والله ملل,losing interest or pleasure in activities
حقيقي ملل,losing interest or pleasure in activities
اي والله ملل الصباح,losing interest or pleasure in activities
طفش نعسان,losing interest or pleasure in activities
المشكله مافيه شيء اواصل عشانه طفش,losing interest or pleasure in activities
الحين تجربين شعور ان محد يحبك وان الدنيا كلها طفش وان م عندك حياه,losing interest or pleasure in activities
مو مهتم,losing interest or pleasure in activities
زهق,losing interest or pleasure in activities
زهق واكتئاب,losing interest or pleasure in activities
اف ملل,losing interest or pleasure in activities
الا ضيقة مو طفش,losing interest or pleasure in activities
اي والله مثلك ملل,losing interest or pleasure in activities
بذات طفش ايام الدراسه,losing interest or pleasure in activities
صدق صار طفش مو مثل قبل,losing interest or pleasure in activities
ادري ملل لازم ادور اي شي,losing interest or pleasure in activities
طفش واحس بعيش ايام اخر سنه للان مو متحمسه بداوم,losing interest or pleasure in activities
صدق طفش,losing interest or pleasure in activities
موتني صار عندي ملل واني استخدمته صار اسبوع والله وهوه زمان عندي ملل,losing interest or pleasure in activities
طفش,losing interest or pleasure in activities
اصلا ملل بدونك,losing interest or pleasure in activities
اي العصر دايم ملل,losing interest or pleasure in activities
متبطحه افرفر بتويتر ساعتين وبرضو طفش,losing interest or pleasure in activities
ملل اقسم بالله,losing interest or pleasure in activities
وربي طفش,losing interest or pleasure in activities
طفش بشكل,losing interest or pleasure in activities
والله ان حياه الخريجين طفش,losing interest or pleasure in activities
مره طفش,losing interest or pleasure in activities
ملل فعلا,losing interest or pleasure in activities
كلنا فينا ملل وحزن,losing interest or pleasure in activities
حتي الشخص نفسه يلزمك اكيد م راح اوصل لذي المرحله الا وانا متبلد,losing interest or pleasure in activities
هذا فراغ مش ملل,losing interest or pleasure in activities
الجو طفش مره,losing interest or pleasure in activities
حقيقي موت الشغف ملل,losing interest or pleasure in activities
حمله انا متبلد انا اعيش حياه سعيده,losing interest or pleasure in activities
اي والله طفش خلاص بروح انام,losing interest or pleasure in activities
ادري والله ملل النوم وملل الجلوس شكلي بتامل السقف لين انام,losing interest or pleasure in activities
امس اخذنا شي والوضع طفش ليش اتعب نفسي ثاني مره,losing interest or pleasure in activities
صايره خنقه مو ملل,losing interest or pleasure in activities
زهق وتعب وحرق دم ع الفاضي اخي والله,losing interest or pleasure in activities
والله نفس الحال زهق,losing interest or pleasure in activities
ملل مش طبيعي والله,losing interest or pleasure in activities
ملل مميت,losing interest or pleasure in activities
,
ياهل التجارب والخبره محتاج وصفه تجيب النوم الجسم مني نفذ صبره منهك الامس لين اليوم ,loss of energy
الليله قضيتها متعبه شده الحزن والبكاء,loss of energy
متعبه جدا,loss of energy
صح متعبه متعبه,loss of energy
اتمني ان الوضع يكون افضل لان الوضع الحالي متعب,loss of energy
تبادل الخذلان متعب للنفس والقلب سلمت,loss of energy
الموضوع متعب نفسيا والله,loss of energy
جدا متعبه اكثر شي اي كلمه ازعل ,loss of energy
متعبه مدري وين ابدا تعب مايخلوك تنام,loss of energy
صارلي شهر احس بهالشعور يوميا شعور متعب ,loss of energy
ليه احب الناس اللي صعب احبهم وبيكون متعب,loss of energy
ليه افكر وتفكيري يكون عميق و متعب,loss of energy
ليه العلاقات البشر متعبه,loss of energy
ليه دايما ارهاق ومعافره ف حاجه,loss of energy
ليه قاعده احس الكل يتجاهلني,loss of energy
مافي شعور متعب اكثر انك تكون  ساكت وتفكر,loss of energy
متعب جدا و كثيرا و ابدا ,loss of energy
متعب قلبي,loss of energy
متعب كثيرا انا اشتهي نومه عميقه جدا ك الاموات اريد ان ارتاح ان تغفو عيناي بلا دمع وجع,loss of energy
متعب للانسان ان افكاره مسجونه,loss of energy
متعب للغايه,loss of energy
متعب مو مرهق وبس,loss of energy
متعب نفسيا شايفته بعز الظهر,loss of energy
متعب نوم العصر الله يعين للي ينام عصر يحدثالان,loss of energy
متعب هالنوع التفكير,loss of energy
متعب واقول انه تعب الطريق او تعب يوم طويل او سنين بتمضي ايام تشبهني لكنه انت انت يتعبني,loss of energy
متعب وجدا,loss of energy
متعب وجدا وكان جبال الارض يحملها صدري,loss of energy
متعبه ابي ارتاح,loss of energy
متعبه الحياه,loss of energy
متعبه الحياه حبيب رفيق دمعه وكل اه تشعل الدنيا حريق,loss of energy
متعبه الضيقه اللي تكتم القلب وتبعد النوم,loss of energy
متعبه الطريق و البشر و الاحلام و قله حيلتي و متعبه ايضا الغد يات الامس منتهي الايام و لياليها الموحشه,loss of energy
متعبه جدا واقصي استطيع حمله اسمي,loss of energy
متعبه فكره انك تكون شخص مهتم ومدقق لاصغر التفاصيل شخص مبالي,loss of energy
متعبه فكره انو التواريخ تتغير وحياتي واقفه,loss of energy
متعبه كجذع شجره تم قطعه,loss of energy
متعبه لكني ابتسم بخفه يحمل احد همي فوق همه,loss of energy
متعبه للحد ان سالني احد حالي سابكي فجبرا الله انت الغني فاغنني الدنيا ومافيها واجبر حالي,loss of energy
متعبه للحد يدفعني لاختيار اقصر كلمه اتفوه وتءدي للمعني ذاته ,loss of energy
متعبه مثقله كان الارض علي صدري,loss of energy
متعبه والحال يزداد سوء داءما,loss of energy
متعبه وكان الليل يجد مساحاته الا قلبي ليندهكامل,loss of energy
متعبه ولدت بقلب مريض وخز الالم صدري احتضنت صوره ابي احاول ان اكمل نقص عافيتي ندي,loss of energy
متعبه وڪٲن الدنيا جمعت اوجاعا لتستقر قلبي,loss of energy
متعبه يالله والارض لم تعد تسعني,loss of energy
متععب متعب انا يارب وانت المنقذ,loss of energy
متي يحدث تشين الحياه صارت متعبه دونه,loss of energy
مجرد شخص منهك انا مقيم طيله الوقت علي جرف دمعه تجيد السقوط,loss of energy
محاوله تجاوز هالايام متعبه نحتاج صديق يساعدنا عليها,loss of energy
مرحله عدم الرضي اي شي حتي نفسك متعبه ومرهقه واجد,loss of energy
مره ارهاق,loss of energy
مره الموضوع متعب اني اعيش بنفس البيت شخص صعب ونكدي,loss of energy
منهك,loss of energy
منهك الاشياء انتهتلكنها مستمره بداخلي ,loss of energy
منهك الوجود كتشبيه لغوي عجزت صياغته جيوش البلاغه ,loss of energy
منهك قلبي,loss of energy
منهك كجدار يحمل السقف علي كتفه ,loss of energy
منهك ل مرور الايام ب صعوبه كانها تمشي علي ب خطوات ثقيله,loss of energy
منهك لدرجه انني اتذوق الفرح بمراره,loss of energy
مو طبيعي الوضع متعب,loss of energy
والله مافيه شي متعب كثر تعديل النوم,loss of energy
والله متعب بشكل,loss of energy
ياخي الارق متعب ساعة من اول بالفراش للحين,loss of energy
يارب اطلع كحداني ,loss of energy
يوم اخر متعب باس ربما غدا افضل,loss of energy
يوم اقل اقول عنه متعب,loss of energy
يوم شاق متعب,loss of energy
يوم طويل جدا متعب جدا,loss of energy
