tweet,category
يوم طويل متعب بتحس انك مش محتاج حاجه انك تتاخد بالحضن ويتقالك هانت ,loss of energy
يوم طويل و متعب,loss of energy
يوم طويل و متعب و غريب و الاحداث اللي غريبه خلصت كميه صبري لهذا الاسبوع يارب انام و اصحي يطلع بكره الجمعه ,loss of energy
يوم طويييييل و متعب,loss of energy
يوم متعب بشكل,loss of energy
يوم متعب بشكل مو طبيعي,loss of energy
يوم متعب بكل تفاصيله,loss of energy
يوم متعب بكل تفاصيله حرفيا,loss of energy
يوم متعب بكل م تحمله المعاني كلمه ,loss of energy
يوم متعب بمعني الكلمه,loss of energy
يوم متعب جدا حلو,loss of energy
يوم متعب جدا و وراي مسكت خط الطاقه صفررر,loss of energy
يوم متعب جداا جدا,loss of energy
يوم متعب فعلا,loss of energy
يوم متعب كثيرا,loss of energy
يوم متعب مره,loss of energy
يوم متعب منسف غيبوبه,loss of energy
يوم متعب نمت يوم كامل,loss of energy
يوم متعب و مداوم سهرانن و الحين بنام,loss of energy
يوم متعب و مقفول اوله,loss of energy
يوم متعب وسيء,loss of energy
يوم متعب وثقيل,loss of energy
يوم متعب وصهد,loss of energy
يوم متعب وليله بائسه,loss of energy
يوم متعب ومزال م كمل,loss of energy
يوم متعب ومستنزف للطاقه,loss of energy
يوم متعب ومقرف,loss of energy
يا ويلي متعبه مره,loss of energy
حساسه بشكل طفولي و متعب,loss of energy
یارب طمن شخص خايف وريح قلب شخص متعب,loss of energy
‌يا خالق الروح ان الروح متعبه,loss of energy
اه تنهيدة متعبة,loss of energy
,
 معقول الناس منزعجه مني ,low mood
 مفيها شي ضيقه الخلق صعبه,low mood
ياما كذبنا وقلنا بخير وفي خاطرنا الف ضيقه,low mood
ودي اشارك ضايقه فيني,low mood
متشائمه,low mood
ضايقه فيني,low mood
والله انا احس بضيق بقلبي بدون سبب وكذا فجاه,low mood
ضيقه,low mood
يالله وقسم ضيقه,low mood
انا وقتها كنت منزعجه من كلامهم عشان كدا,low mood
احس بضيقه,low mood
انا حزين ووزني قاعد يزيد,low mood
عشان انا تعيسه اليوم,low mood
اي والله شعوري فتره طويله لدرجه اني امثل الامل وانا اشعر بالياس,low mood
جتني ضيقه الكلام,low mood
انا حزين حزين جدا,low mood
صدق مامزح ترا شايل هموم الدنيا فوق راسي,low mood
ضايقه علي الدنيا حبتين,low mood
قسم ضايق صدري,low mood
انا حزين عليهم,low mood
انا تعبت اقسم بالله انا حزينة جداً,low mood
حياتي حياتي بائسة,low mood
انا حزين,low mood
اخ انا حزين جدا ,low mood
اكره هالوقت اكره ضيقه خلق الي تجي معه,low mood
ااه انا حزين جدا,low mood
ابدو حزينه الليله بشكل مفرط,low mood
ابي اعرف وش شعور الدنيا وهي ضايقه فيني,low mood
ابي شي يضبطه ضايقه فيني اشياء,low mood
اتمني اموت,low mood
اتمني شي يتحقق ببساطه انا فقيره حظ انا تعيسه و حزينه شعور ما تتمني تعيشه,low mood
احس الدنيا كلها ضايقه فيني,low mood
احس الكون كله ضايق فيني,low mood
احس انو ضايق صدري كثر مو ضايق ماني قادره انام وعقلي فكره لفكره لفكره لفكره ,low mood
احس اني جدا حزينه,low mood
احس اني حزينه,low mood
احس اني شايله هموم اشياء كثيره ماعرف ايش,low mood
احس اني شايله هموم الامه العربيه والاسلاميه كلها والسبب مجهول,low mood
احس اني شايله هموم الدنيا ,low mood
احس اني شايله هموم الدنيا ابك مقدرت انام,low mood
احس اني شايله هموم الدنيا كلها علي ظهري,low mood
احس ببكي اليوم مره ضايق علي الف,low mood
احس بضيق ,low mood
احس بضيق احسني ابغا ابكي شوي,low mood
احس بضيق اعوذ بالله قلبي بينفجر بروح انام افضل,low mood
احس بضيق الدنيا كلها فيني,low mood
احس بضيق الدنيا كلها قلبي,low mood
احس بضيق الدنيا كلها ومافي شي قادر يخفف علي هالشعور السيء,low mood
احس بضيق العالم كله بقلبي,low mood
احس بضيق لدرجه ودي ابكي,low mood
احس بضيق مدري وش,low mood
احس بضيق مو طبيعي,low mood
احس بضيق وشعور غريب ,low mood
احس بضيق وكنت ابي اسهر عشان بكرا يوم مليان شغلات,low mood
احس بضيق وملل وخوف,low mood
احس بضيقه الارض,low mood
احس بضيقه الدنيا بقلبي,low mood
احس بضيقه الدنيا كلها بقلبي,low mood
احس بضيقه اللي اقول انا يالله وش سويت,low mood
احس بضيقه بخنقه ودي ابكي,low mood
احس بضيقه بداخل صدري وقلبي يوجعني,low mood
احس بضيقه بدون سبب,low mood
احس بضيقه بصدري لدرجه احس اليوم بدون مااقوم,low mood
احس بضيقه بصدري ومره توجعني,low mood
احس بضيقه بصدري ومره توجعني يارب صبرني,low mood
احس بضيقه تكه و تخنقنيييي,low mood
احس بضيقه توصف مدري ايش اي شي نفسيتي زفت,low mood
احس بضيقه حتي مو متحمسه لشيء واحس وحشني كون دحين ,low mood
احس بضيقه خلق مجهول المصدر,low mood
احس بضيقه صدر الله يعلم السبب,low mood
احس بضيقه صدر وشعور ما احبه مره,low mood
احس بضيقه صدر ما يعلمه الا ربي,low mood
احس بضيقه غريبه,low mood
احس بضيقه فصدري كان الدنيا كلها فوق قلبي,low mood
احس بضيقه قاعده اختنق,low mood
احس بضيقه قاعده تحرق قلبي كثر ماهي توجع ,low mood
احس بضيقه قويه,low mood
احس بضيقه لدرجه مو قادر انام ,low mood
احس بضيقه لكني اتجاهلها,low mood
احس بضيقه لهذا السبب اكره الليل,low mood
احس بضيقه مايعلمها ربي يارب يشرح صدري,low mood
احس بضيقه مب طبيعيه ومحد حاس ف ضروفي فيني واحس يارب يعدي شي,low mood
احس بضيقه مدري ليه,low mood
احس بضيقه مضيقه خويطري,low mood
احس بضيقه معقوله عشاني سهرانه امس,low mood
احس بضيقه مو طبيعيه,low mood
احس بضيقه مو قادره,low mood
احس بضيقه هاليومين مو طبيعيه حتي اهلي ملاحظين هدوءي و بعدي الناس والسوالف والضحك,low mood
احس بضيقه و بكتمه,low mood
احس بضيقه و كابه,low mood
احس بضيقه وخاطري ابككيي,low mood
احس حتي ماقدر اتنفس كثر انا حزينه حسبي الله ونعم الوكيل,low mood
احس روحي ثقيله علي وكاني شايله هموم البشر,low mood
احس شي ضايق فيني والله شي ضايق,low mood
احس صدق م صرت ارتاح بنومي شهرين او اكثر تقريبا كلها احلام نفس الشخص صرت اقوم النوم احس بضيق تنفس,low mood
احس ضايق صدري,low mood
احس ضايق صدري و حزين,low mood
احس ضايق صدري وموب ضايق مدري افهم,low mood
احس قلبي شايل هموم الدنيا كلها,low mood
احس قلبي شايل هموم الدنيا كلها فوقه,low mood
احسني حزين ,low mood
احسني شايله هموم الدنيا كلها,low mood
اخ احس بضيقه مستوطنه قلبي,low mood
اخ ضايق صدري,low mood
اف اشعر بالضيقه يسمعنا الوقت,low mood
اف اف قاعده احس بضيقه مو طبيعيه,low mood
اف شايله هموم مو,low mood
اف ضايق صدري الحلم زي الواقع,low mood
اف ضايق صدري صدق ابغي ابكي لين شي يطلع وارتاح,low mood
,
ابموه ظهري وفيني خمول ياربي,Psychomotor agitation or retardation
ابي اذاكر خمول ومصدعه وفيني نوم وانا تو صحيت,Psychomotor agitation or retardation
ابي ارتب غرفتي وبالذات درج تسريحتي ان خمول هالايام يلعب ,Psychomotor agitation or retardation
ابي ازين اظافري مالي خلق بسبب كسل,Psychomotor agitation or retardation
ابي اشوف انمي احس كسل و مشوار ادخل الموقع,Psychomotor agitation or retardation
ابي اطلع ملابسي شنطه السفر مو قادره فيني كسل,Psychomotor agitation or retardation
ابي افطر فيني كسل المطبخ بعيد,Psychomotor agitation or retardation
ابي الون او ارسم اي شي فيني كسل مب طبيعي,Psychomotor agitation or retardation
ابي انام واصحي واحصل حماسي رجع يكفي اسبوع كسل,Psychomotor agitation or retardation
اتخيل انام اكثر 10 ساعات تخيلوا اصحي النوم ويصير فيني خمول دبل وباقي فيني النوم ماشبعت علي الرغم الوقت كله يازين النوم القليل,Psychomotor agitation or retardation
احتاج قهوه تزيح عني خمول الصباح وملل الدوام ورتابه الحياه و روتينيه الاقدار,Psychomotor agitation or retardation
احس ان فيني خمول وتعب مبسوطه,Psychomotor agitation or retardation
احس ب خمول شربت قهوه لذيذه باقي للحينه الخمول ,Psychomotor agitation or retardation
احس ب خمول وكسل مو طبيعي ودي انام حتي,Psychomotor agitation or retardation
احس بالم مو طبيعي فيدي خمول صداع بروده الله يستر تاليها ,Psychomotor agitation or retardation
احس بخمول,Psychomotor agitation or retardation
احس بخمول شسوي,Psychomotor agitation or retardation
احس بخمول قوي,Psychomotor agitation or retardation
احس بخمول مو طبيعي ,Psychomotor agitation or retardation
احس بخمول وبردانه طول الوقت ودي افارق بطانيتي وسريري دقيقه,Psychomotor agitation or retardation
احس بخمول وكسل فضيع ان قمت المغرب,Psychomotor agitation or retardation
احس بخمول وكسل و ماودي اشتغل,Psychomotor agitation or retardation
احس بخمول وماودي انام شلون اصمل لين الليل ,Psychomotor agitation or retardation
احس بكسل لدرجه اني مابي افكر بشي يطير الكسل ,Psychomotor agitation or retardation
احس بكميه خمول و ارهاق و تعب مو طبيعيه,Psychomotor agitation or retardation
احس جاني كسل والله مالي خلق اتعب,Psychomotor agitation or retardation
احس خمول,Psychomotor agitation or retardation
احس خمول الدنيا كله فيني,Psychomotor agitation or retardation
احس خمول و تعب وييعع شنو,Psychomotor agitation or retardation
احس فيني خمول الحياه ,Psychomotor agitation or retardation
احس فيني خمول مو طبيعي مدري تعب وبدايه مرض قله نوم,Psychomotor agitation or retardation
احس فيني كسل بشششكل ,Psychomotor agitation or retardation
احس فيني كسل و نوم و مالي خلق اسمع محاضرات,Psychomotor agitation or retardation
احس ودي اسوي كثير اشياء ارجع الدوام يطقني كسل وخمول,Psychomotor agitation or retardation
احس ودي اطق احد او اكسر شيء فيني غضب داخلي اقدر افرغه بالكتابه الجدال بنفس الوقت فيني خمول وعجزه ومصخنه كلهم ,Psychomotor agitation or retardation
احسس ماادري جاني خمول ومالي خلق شي يعني شششلون افكر بالموضوع وانا ماابي الحين,Psychomotor agitation or retardation
احسني وايد شبعانه نوم الايام اللي فاتت خمول اليوم الحمدالله شبعانه نوم,Psychomotor agitation or retardation
احلي كسل يواجهه الانسان كسل رد الفعل,Psychomotor agitation or retardation
احيانا يجيني كسل بالاستيعاب يعني اسمع الي قدامي ومالي خلق افهمه,Psychomotor agitation or retardation
اخوان تعرفون علاج فاتح للشهيه يسبب خمول عاد اكل الا وجبه وحده اليوم ووزني نازل والحبوب اللي عندي تسبب نوم وخمول ,Psychomotor agitation or retardation
ادري العله فيني والا الدوام صاير فيني خمول ارجع الين انام الليل خلق اطلع او اسوي اي شي ,Psychomotor agitation or retardation
ادري اللي قاعده احسه كسل او برود او عدم الشغف ,Psychomotor agitation or retardation
ارق طول اليوم خمول حل وسط مافي يتعب الشي دا ,Psychomotor agitation or retardation
ارق فقدان شهيه هبوط بالوزن خمول كسل ياربي تعدي هالايام علي خير,Psychomotor agitation or retardation
ارق كوابيس نوم متقطع صداع تعب خمول,Psychomotor agitation or retardation
ارق نوم خمول ماني عارفه الصراحه,Psychomotor agitation or retardation
ارق و ارهاق ونقص نوم وخمول و كسل و نيه طايره,Psychomotor agitation or retardation
اسبوع فيني خمول,Psychomotor agitation or retardation
اسبوع كامل تقريبا خمول ونوم فقط نوم ,Psychomotor agitation or retardation
اغلب يومي صاير نوم و اذا صحيت خمول طول الوقت ,Psychomotor agitation or retardation
اف تاثير اللقاح لاعب فيني خمول وتعب وسخونه ورجفهه دعواتكم ,Psychomotor agitation or retardation
اف تعب خمول مالي خلق اتحرك,Psychomotor agitation or retardation
اف تعب وارهاق احس مو قادره اتحرك اني صاحيه العصر خمول بروح اشرب قهوه يارب اصحصح واتنشط,Psychomotor agitation or retardation
اف خمول ليتني قمت,Psychomotor agitation or retardation
اف راسي اكره صداع و خمول العصر,Psychomotor agitation or retardation
اف وعع خمول وصداع م ينتهون,Psychomotor agitation or retardation
اقسم بالله خمول مو طبيعي مدري بتحمل لنهايه السنه احتاج تجديد طاقه,Psychomotor agitation or retardation
اقسم بالله خمول وصداع صبح الله يوم اول يوم ,Psychomotor agitation or retardation
اقسم بالله فيني خمول مو طبيعي,Psychomotor agitation or retardation
الايام دي كميه خمول وانجذاب للنوم مش معقول,Psychomotor agitation or retardation
الايام صاير فيني خمول مو طبيعي,Psychomotor agitation or retardation
الايام فيني كسل مو طبيعي صايره اجاهد نفسي جهاد حتي اخلص اشغالي,Psychomotor agitation or retardation
الايام فيني كميه نوم و كسل و خمول مش طبيعيه,Psychomotor agitation or retardation
كسل وصل لدرجه اني بقيت بكسل اتصور حتي,Psychomotor agitation or retardation
كسل وطفش,Psychomotor agitation or retardation
كسل وملل,Psychomotor agitation or retardation
كسل ياخي,Psychomotor agitation or retardation
كميه تعب و خمول فظيعه,Psychomotor agitation or retardation
كميه خمول ارهقتني ماني عارف السبب ,Psychomotor agitation or retardation
كميه خمول اليوم غريبه جدا,Psychomotor agitation or retardation
كميه خمول اليوم مش طبيعيه,Psychomotor agitation or retardation
كميه خمول اوزعها عليكم كفتكم,Psychomotor agitation or retardation
كميه خمول توزع علي بلد كفته,Psychomotor agitation or retardation
كميه خمول ما توصف,Psychomotor agitation or retardation
كميه خمول علي بطء استيعاب ,Psychomotor agitation or retardation
كميه خمول مرهقه ,Psychomotor agitation or retardation
كميه خمول مش طبيعيه والله,Psychomotor agitation or retardation
كميه خمول مو طبيعي وش السالفه,Psychomotor agitation or retardation
كميه خمول مو طبيعيه,Psychomotor agitation or retardation
كميه خمول مي طبيعيه اعوذ بالله,Psychomotor agitation or retardation
كميه خمول وشعور التعب الا بدون شي زايد اليوم,Psychomotor agitation or retardation
كميه خمول وفراغ طبيعيه المفروض الشخص الدوام يتحمس ويتنظم للاسف ,Psychomotor agitation or retardation
كميه خمول وكسل طبيعي الواحد حاسي روحو باندا,Psychomotor agitation or retardation
كميه خمول وكسل موب طبيعيه,Psychomotor agitation or retardation
كميه خمول ومفيش طاقه لاي حاجه وربناا,Psychomotor agitation or retardation
كميه كسل اليوم مو طبيعيه,Psychomotor agitation or retardation
كميه كسل رهيبه,Psychomotor agitation or retardation
كميه كسل طبيعيه,Psychomotor agitation or retardation
كميه كسل مو طبيعيه,Psychomotor agitation or retardation
كميه كسل و برود مش طبيعيه والله,Psychomotor agitation or retardation
كميه كسل و خمول و انعدام طاقه فوق الخيال,Psychomotor agitation or retardation
كميه كسل وخمول فضيع يوم ينقال حاجه اسويها,Psychomotor agitation or retardation
ماشالله كسل بكل شي مالي خلق,Psychomotor agitation or retardation
هالاسبوع خمول مو طبيعي,Psychomotor agitation or retardation
هالاسبوع كله خمول و عجز,Psychomotor agitation or retardation
هالايام انام وانام وانام وباقي الوقت ابحث طرق تخفف كسل ,Psychomotor agitation or retardation
هالايام خمول اربع وعشرين ساعه,Psychomotor agitation or retardation
هالايام صايره اتنفس خمول بدال الهوا موطبيعي كلشي مالي خلق,Psychomotor agitation or retardation
هالفتره احس بخمول ونعاس مو طبيعي علي مانام ماشبع نوم يع,Psychomotor agitation or retardation
هالفتره احسها فتره اسمها خمول وتبلد وعدم احساس ضمير ,Psychomotor agitation or retardation
هالفتره خمول مو طبيعي,Psychomotor agitation or retardation
هالفتره صايبني خمول بدرجه عاليه جدا,Psychomotor agitation or retardation
هالفتره صايدني خمول مب طبيعي احس ابي اتم نايمه للابد,Psychomotor agitation or retardation
هالفتره عباره خمول وصداع ونوم مو طبيعي ,Psychomotor agitation or retardation
هالفتره عباره خمول وكسل لدرجه ودي ابقي نايمه والمفروض اكون كسوله بهالوقت,Psychomotor agitation or retardation
هالفتره عباره خمول ونوم وكثير المالي خلق لاي حاجه,Psychomotor agitation or retardation
هالفتره فيني خمول مو طبيعي لايكون حامل,Psychomotor agitation or retardation
هالفتره كلها كسل وزهققق مش طبيعي,Psychomotor agitation or retardation
هاليومين كميه خمول وكثره نوم بدون سبب,Psychomotor agitation or retardation
ياربي خمول مو طبيعي اناااام,Psychomotor agitation or retardation
ياربي فيني كسل العالمين,Psychomotor agitation or retardation
ياربي فيني كسل فضيع اذا مانمت زين طول يومي خامله ,Psychomotor agitation or retardation
ياربي مافيني حيل اشتغل كسل وخمول الدنيا فيني ,Psychomotor agitation or retardation
ياربييي فيني كسل,Psychomotor agitation or retardation
يالله خمول مو طبييعي,Psychomotor agitation or retardation
ياويلي فيني خمول مو طبيعي,Psychomotor agitation or retardation
يوم خمول لدرجه اني اليوم شربت قهوه 3 مرات,Psychomotor agitation or retardation
يوم صحيت اطلق نومه كسل و خمول مو طبيعي,Psychomotor agitation or retardation
يوم عباره خمول,Psychomotor agitation or retardation
يوم غريب خمول وتعب ودي اجلس طول اليوم بدون ارهق نفسي,Psychomotor agitation or retardation
,
مو قادرة أنام,sleep disorder
انا نومي ملخبط,sleep disorder
انا نمت وعلي غفوتي اختي تصحيني للحين مو قادره انام,sleep disorder
مو قادره انام وشكلي اواصل,sleep disorder
مصدعه مصدعه يعني مو قادره انام الصداع اول اغمض عيوني واحسها تنحول جوا واصدع زياده,sleep disorder
ترا بنام فليل شفيكم,sleep disorder
بعدين قولي نومي ملخبط,sleep disorder
سكتي يوم انام الخوف,sleep disorder
والله فتره طويله ما انام زين اشتقت لنومه الليل,sleep disorder
مادري نومي متقطع كثر افكر بجيني شويات وبرجع انام,sleep disorder
فيني نوم ابي اتفاعل مدري,sleep disorder
مو قادره انام كان نمت,sleep disorder
ااه الكام ساعه اللي بقعدهم لوحدي قبل ما انام ,sleep disorder
ابدا مو قادره انام,sleep disorder
ابغا طريقه عشان انام ,sleep disorder
ابغي ارجع انام فيني نوم,sleep disorder
ابغي انام الوقت الوقت اللي يجي النوم انام,sleep disorder
ابغي انام بنفس الوقت فيني ارق وبنفس الوقت التفكير الزايد شوي ويقتلني,sleep disorder
ابغي اناممممم الا فيني نوم ,sleep disorder
ابغي اي شي يسليني عشان انام بهذا الوقت ,sleep disorder
ابي ابكي الين انام,sleep disorder
ابي احد يجي يرقدني مو قادره انام ,sleep disorder
ابي ارجع انام ساعه بسس عشان اقدر اقاوم هاليومين اللي بنام فيهم مو قادره,sleep disorder
ابي اسوي اي شي عشان انام واعدل نومي,sleep disorder
ابي اعرف ليه مو قادره انام,sleep disorder
ابي اكمل يوم كامل بدون انام وبرضو بدون اكلم احد,sleep disorder
ابي انام حاسه اني قاعده انتظر شي لذلك مو قادره انام فعليا انا ماعندي شي ضميري صاحي ,sleep disorder
ابي انام فيني نوم,sleep disorder
ابي انام مو قادره انام ليشش,sleep disorder
ابي انام وكل انام يجيني حلم اسوا الثاني اعوذ بالله ,sleep disorder
ابي انام ولما اصحي احصل خيالي الواقع والله انام بعدها,sleep disorder
ابي حل ياجماعه صايره انام ابد تعبت ,sleep disorder
اتوقع انا خلاص بوصل اعلي ليڤل اني ما انام نهاءيا لان تخطيت مراحل قله النوم والارق وم الي,sleep disorder
اتوقع اني عدلت نومي يرب اليوم انام عشان مايخرب,sleep disorder
اتوقع ثالث او رابع يوم ارق مو قادره انام زي الناس و اذا نمت نومي متقطع شوي اصحي,sleep disorder
اتوقع حياتي كلها انام كلها صاحي,sleep disorder
اتوقع يوم تعبت مره كثر التعب كتبت وصيتي وصرت مو قادره انام بعدها,sleep disorder
اجهدتت نفسي بشككل كلو عشان انام الصبح,sleep disorder
احاول اتماسك انام وانا متضايقه عشان ماتنييفجر عروقي,sleep disorder
احاول اشغل نفسي عشان انام يما,sleep disorder
احاول اعدل نومي وحطيت راسي بالخدمه وادعو اني انام,sleep disorder
احاول امسك نفسي انام,sleep disorder
احاول انام ,sleep disorder
احاول انام الليل عشان اعدل نومي يارب اقدر,sleep disorder
احاول اني انام,sleep disorder
احاول اني انام العصر ماقدر,sleep disorder
احاول اني انام لانو جد قرفت,sleep disorder
احاول اهدي اعصابي واحاول اوقف دموعي بهالظلمه مو قادر انام,sleep disorder
احاول بشتي الطرق اني انام الحين,sleep disorder
احاول ماقدر اني انام عشاني زهقانه,sleep disorder
احتاج انام بنام,sleep disorder
احتاج خطط عشان انام,sleep disorder
احتاج مكالمه مدتها ساعتين علشان انام,sleep disorder
احترمت نفسي وحطيت منبه عشان ما انام كثير,sleep disorder
احتمال انام من الهم,sleep disorder
اححس مو قادره انام من الزعل شويا ويغمي عليا,sleep disorder
احس من التعب مو قادره انام,sleep disorder
احس من التوتر مو قادره انام,sleep disorder
احس النفسيه زفت مو قادره انام,sleep disorder
مو قادره انام التفكير الزايد,sleep disorder
مو قادره انام التفكير تعبني,sleep disorder
مو قادره انام التفكير خانقني,sleep disorder
مو قادره انام التفكير والصداع,sleep disorder
مو قادره انام وجع قلبي يوجعني ,sleep disorder
نومي صار سيء جدا صرت انام اكثر ثلاث ساعات يوميا و فوقها نوم متقطع,sleep disorder
نومي صاير مافي اسوء انام الا ساعه واصحي وكل يومي دايخ وابي انام,sleep disorder
نومي متقطع  قمت اربع مرات,sleep disorder
نومي متقطع امشي وانام ارهاق وهذا وانا ماعندي دوام هالاسبوع,sleep disorder
نومي متقطع انام ساعه واصحي وعلي الوضع ,sleep disorder
نومي متقطع انام واقوم انام واقوم ,sleep disorder
نومي متقطع بشكل لعين,sleep disorder
نومي متقطع صراحه,sleep disorder
نومي متقطع واحس,sleep disorder
نومي متقطع وسيء سيء سيء وفوق صداع نصفي والبلاك بورد مو راضي يضبط والله يعين بسس,sleep disorder
نومي متقطع وميته نوم,sleep disorder
و فيني النوم مو قادره انام,sleep disorder
والتفكير اللي مخلي نومي متقطع,sleep disorder
والحين ببكي مو قادره انام,sleep disorder
ودي انام علشان اعدل نومي مقدر احب النوم ,sleep disorder
وش هالحاله مو قادره انام,sleep disorder
وع نظام نومي ملخبط وحياتي معكوسه وكل شيء قرف توني اصحي النوم,sleep disorder
يارب انام مابدي نومي يتحوس,sleep disorder
يارب انام مابي اضيع اليوم,sleep disorder
يارب انام و اقدر اكمل,sleep disorder
ياربي ليش مو قادره انام,sleep disorder
ياربي مو قادره انام زين ,sleep disorder
ياساتر مو قادره انام ومانمت الا ساعه,sleep disorder
يالطيب عندي ارق ,sleep disorder
يالله التعب مو قادره انام,sleep disorder
يالله مو قادره انام وبعدين,sleep disorder
